Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,42027,1912,12,6.4,Y
IDCJAC0001,42027,1912,11,51.8,Y
IDCJAC0001,42027,1912,10,44.1,Y
IDCJAC0001,42027,1912,9,12.7,Y
IDCJAC0001,42027,1912,8,25.7,Y
IDCJAC0001,42027,1913,12,32,Y
IDCJAC0001,42027,1913,11,9.7,Y
IDCJAC0001,42027,1913,10,61,Y
IDCJAC0001,42027,1913,9,7.9,Y
IDCJAC0001,42027,1913,8,0,Y
IDCJAC0001,42027,1913,7,22.9,Y
IDCJAC0001,42027,1913,6,72.2,Y
IDCJAC0001,42027,1913,5,94.2,Y
IDCJAC0001,42027,1913,4,54.3,Y
IDCJAC0001,42027,1913,3,54.8,Y
IDCJAC0001,42027,1913,2,60,Y
IDCJAC0001,42027,1913,1,27.5,Y
IDCJAC0001,42027,1914,12,59.7,Y
IDCJAC0001,42027,1914,11,37.6,Y
IDCJAC0001,42027,1914,10,14.4,Y
IDCJAC0001,42027,1914,9,3.6,Y
IDCJAC0001,42027,1914,8,0,Y
IDCJAC0001,42027,1914,7,40.8,Y
IDCJAC0001,42027,1914,6,22.3,Y
IDCJAC0001,42027,1914,5,110.5,Y
IDCJAC0001,42027,1914,4,18.1,Y
IDCJAC0001,42027,1914,3,101.8,Y
IDCJAC0001,42027,1914,2,138.1,Y
IDCJAC0001,42027,1914,1,24.4,Y
IDCJAC0001,42027,1915,12,34.1,Y
IDCJAC0001,42027,1915,11,1.5,Y
IDCJAC0001,42027,1915,10,1.3,Y
IDCJAC0001,42027,1915,9,5.6,Y
IDCJAC0001,42027,1915,8,40.2,Y
IDCJAC0001,42027,1915,7,62.1,Y
IDCJAC0001,42027,1915,6,17.3,Y
IDCJAC0001,42027,1915,5,31.8,Y
IDCJAC0001,42027,1915,4,4.3,Y
IDCJAC0001,42027,1915,3,0,Y
IDCJAC0001,42027,1915,2,0,Y
IDCJAC0001,42027,1915,1,10.4,Y
IDCJAC0001,42027,1916,12,124.9,Y
IDCJAC0001,42027,1916,11,176.6,Y
IDCJAC0001,42027,1916,10,50.5,Y
IDCJAC0001,42027,1916,9,33.3,Y
IDCJAC0001,42027,1916,8,17.4,Y
IDCJAC0001,42027,1916,7,76.1,Y
IDCJAC0001,42027,1916,6,81.4,Y
IDCJAC0001,42027,1916,5,3,Y
IDCJAC0001,42027,1916,4,55.2,Y
IDCJAC0001,42027,1916,3,54.9,Y
IDCJAC0001,42027,1916,2,63,Y
IDCJAC0001,42027,1916,1,33.6,Y
IDCJAC0001,42027,1917,12,100.3,Y
IDCJAC0001,42027,1917,11,132.9,Y
IDCJAC0001,42027,1917,10,65,Y
IDCJAC0001,42027,1917,9,61.1,Y
IDCJAC0001,42027,1917,8,10.1,Y
IDCJAC0001,42027,1917,7,17.3,Y
IDCJAC0001,42027,1917,6,29.4,Y
IDCJAC0001,42027,1917,5,0,Y
IDCJAC0001,42027,1917,4,0,Y
IDCJAC0001,42027,1917,3,46.2,Y
IDCJAC0001,42027,1917,2,144.5,Y
IDCJAC0001,42027,1917,1,173.7,Y
IDCJAC0001,42027,1918,12,49.5,Y
IDCJAC0001,42027,1918,11,77.4,Y
IDCJAC0001,42027,1918,10,0,Y
